path	type	status	size	sha256	source_path
.gitattributes	file	M	1718	d9c1feb4bfb9cd8ecc1fb7a30c88536960566116aefd669669ef76edde189958	
.github/windows-gates/common-windows.ps1	file	A	15537	439df951b75592014b094020679dfe1368b0e2932c8c43d037bd0342ccff07ba	
.github/windows-gates/evidence/PREFLIGHT.md	file	A	8907	a1f200a859eed47b34c24f0418906d96bed4211c7fa36bce3d5f9b47208a3525	
.github/windows-gates/evidence/action-pins.json	file	A	1154	b34155b7b26f99bf32f37253e85ea5e2f8d0c57c267aa66ffac06a56f7f74af7	
.github/windows-gates/evidence/disabled-workflows.sha256	file	A	1020	3420fb1fc4de58c8a8a4c3ce82da51eadf8f6b880a8f2c33158bd88427252b5f	
.github/windows-gates/evidence/disabled-workflows/actionlint.yml	file	R	182	3be708413edcaba724d49239a0cb1d1a4521d4979f729aca0cc90338aa9d5beb	.github/workflows/actionlint.yml
.github/windows-gates/evidence/disabled-workflows/ci-image.yml	file	R	1063	c51af562bdc33122a4c033908c3786d42568f215784307b80d57353ae7214f58	.github/workflows/ci-image.yml
.github/windows-gates/evidence/disabled-workflows/evals-periodic.yml	file	R	4235	5b3b4d1fe66c424ffb99f7e36a0223a1c415580ee8e80076c4d7d837cd79bebc	.github/workflows/evals-periodic.yml
.github/windows-gates/evidence/disabled-workflows/evals.yml	file	R	15919	1771a7973e421ae05b5142c0cf7d200f712571dc6f985e51ad0470a5f214f121	.github/workflows/evals.yml
.github/windows-gates/evidence/disabled-workflows/make-pdf-gate.yml	file	R	2944	d8400a352a41efd922460a426754c23092ed5bfe5a2810fb20e9135fffbf6349	.github/workflows/make-pdf-gate.yml
.github/windows-gates/evidence/disabled-workflows/pr-title-sync.yml	file	R	4335	23fad49d76f729b23ca56c4d9829111bcd4011605337418415c876356c944e28	.github/workflows/pr-title-sync.yml
.github/windows-gates/evidence/disabled-workflows/skill-docs.yml	file	R	1185	d141d69663cbe1cbeb3e861dd260490c35dcb46045b88de14b69874a03572e1c	.github/workflows/skill-docs.yml
.github/windows-gates/evidence/disabled-workflows/version-gate.yml	file	R	2431	8668a52b40a2c51bbd2533b047fbf89c849f8867311334aa63078f1eeebc6302	.github/workflows/version-gate.yml
.github/windows-gates/evidence/disabled-workflows/windows-free-tests.yml	file	R	5886	083b4b74b25bf233f22652f6af2d64ec17de34ef1d363fc03d21c14ba3b6f928	.github/workflows/windows-free-tests.yml
